6041 30
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
0.016343 0.0181517 0.0155577 0.0188654 0.0179503 0.0178016 0.0164536 0.0204978 0.0169312 0.0168094 0.0188578 0.0161622 0.0189653 0.018368 0.425623 0.0184464 0.0173878 0.0184515 0.0394786 0.0176063 0.0253256 0.0227532 0.019467 0.0166622 0.0179411 0.0347729 0.0174688 0.0217198 0.0201058 0.0190749
0.0412558 0.021823 0.0179816 0.0195916 0.0211744 0.018459 0.0225913 0.020861 0.023403 0.0204927 0.103643 0.018099 0.0203787 0.0306182 0.0194714 0.0233692 0.0243805 0.0206994 0.0666831 0.0199683 0.215082 0.0205459 0.0249384 0.019238 0.020185 0.0190056 0.0222899 0.0316269 0.0327908 0.0193533
0.0227515 0.0179346 0.0173098 0.0249083 0.0294258 0.0163438 0.0173934 0.0169078 0.0167977 0.0170794 0.0193223 0.0171244 0.0343635 0.0202549 0.0188491 0.0170566 0.430133 0.0195079 0.017613 0.0179926 0.0200737 0.0177487 0.0178881 0.0275479 0.0202536 0.0167248 0.0180749 0.017355 0.0178822 0.0173815
0.0151232 0.0136041 0.0136419 0.0137088 0.0139289 0.0138908 0.0144191 0.0150694 0.015314 0.0159896 0.0138062 0.0142149 0.014335 0.582282 0.0146434 0.0135952 0.014736 0.0140519 0.0149726 0.0135608 0.0148953 0.0134896 0.0135006 0.0134353 0.0140245 0.0137468 0.0147629 0.0140957 0.0183782 0.0147835
0.0175897 0.016964 0.0166907 0.0169208 0.017656 0.0169705 0.0164734 0.505042 0.016589 0.0171763 0.017393 0.0170074 0.0167465 0.0170164 0.0167447 0.0168597 0.0167478 0.0168575 0.017531 0.0167616 0.0165267 0.0169387 0.0168125 0.0167988 0.0166654 0.0179044 0.0184721 0.0167106 0.0166929 0.0187403
0.0184265 0.020521 0.01829 0.0190074 0.019048 0.0185167 0.0277121 0.0188814 0.0193433 0.0175896 0.0195054 0.0172284 0.0186355 0.0220824 0.124493 0.0207982 0.0196232 0.0259166 0.0205717 0.0458255 0.0206085 0.0183443 0.0286727 0.0187643 0.0238253 0.0178735 0.0183395 0.283091 0.0182242 0.0202412
0.512285 0.0152706 0.0157239 0.0157582 0.0171016 0.0151771 0.0154491 0.0152801 0.0153546 0.0192837 0.0212302 0.0187716 0.0165135 0.0237994 0.0162254 0.0157115 0.0180284 0.0210748 0.0166948 0.015599 0.016168 0.0159809 0.0155707 0.015325 0.0155506 0.0154067 0.0177263 0.0152734 0.0161992 0.0164662
0.0171364 0.0172214 0.0169444 0.0164447 0.0167807 0.0167239 0.016547 0.0168636 0.0165011 0.0168063 0.0169078 0.0165585 0.0164778 0.0167064 0.0164485 0.0169109 0.0165465 0.0170075 0.513507 0.0166695 0.0164728 0.0166322 0.0166083 0.0165643 0.0164451 0.0175069 0.0178248 0.0166597 0.0168231 0.0167525
0.0172388 0.0163038 0.0164723 0.0165593 0.0174685 0.0171772 0.0157733 0.0165258 0.0160357 0.0165174 0.017476 0.0159728 0.0162114 0.0167499 0.0163 0.0161804 0.01639 0.0173158 0.519589 0.0161672 0.0162987 0.0161888 0.0165012 0.016361 0.0162872 0.0161242 0.0173499 0.0163136 0.0164737 0.0176767
0.0265561 0.0257612 0.0257713 0.0329324 0.0298318 0.0201159 0.0378439 0.0214136 0.0289935 0.0335976 0.0243127 0.0214215 0.0333473 0.0256518 0.0984387 0.0380208 0.0601105 0.023842 0.026381 0.0459553 0.0258403 0.0330372 0.0489649 0.0390145 0.0346497 0.0268008 0.0206694 0.0443831 0.0249403 0.0214011
0.0168308 0.0175854 0.0165186 0.0207698 0.463788 0.0184043 0.0170003 0.0209362 0.0174045 0.0168897 0.0176769 0.0169814 0.017961 0.0172132 0.0178903 0.0192907 0.0173105 0.0179667 0.0270801 0.0183031 0.0190844 0.017957 0.0187194 0.0181915 0.0180272 0.0199528 0.0188408 0.0196715 0.0181048 0.0176489
0.0190004 0.0183666 0.031721 0.0222032 0.0300949 0.0286553 0.0218303 0.021264 0.0271906 0.0305012 0.019009 0.0310488 0.017559 0.0250882 0.017814 0.0180976 0.017503 0.0582679 0.0228011 0.0177701 0.0186689 0.0649398 0.0190659 0.0227342 0.017469 0.0180443 0.0499418 0.0186103 0.252294 0.0224461
0.0208981 0.0177643 0.0172201 0.0172432 0.0179662 0.0168696 0.0168274 0.0187884 0.0170931 0.0191891 0.0199384 0.0174047 0.0175435 0.020485 0.0175816 0.0172871 0.474948 0.0186336 0.0210925 0.0170382 0.0179261 0.0177105 0.0171922 0.0169364 0.0169693 0.0171306 0.0188089 0.0176514 0.0181814 0.0196809
0.0159166 0.0155557 0.0155428 0.0185498 0.0174317 0.0169326 0.0156709 0.024723 0.0416874 0.0165731 0.0164394 0.0162929 0.0170658 0.0188899 0.0160719 0.0162066 0.0153704 0.0183608 0.0220368 0.0154862 0.0254315 0.0187654 0.0159216 0.015673 0.0175988 0.0161096 0.0210093 0.0191853 0.0714566 0.408045
0.0165457 0.017423 0.0163215 0.0166128 0.0179813 0.0163436 0.0163819 0.0169035 0.0162826 0.0164774 0.51256 0.0163768 0.0163977 0.0164161 0.0165132 0.0165633 0.0166047 0.0170036 0.0180998 0.0166334 0.0164388 0.0166629 0.0170998 0.0166783 0.0170827 0.0170311 0.0171636 0.0166042 0.0163291 0.0184675
0.0200407 0.0178915 0.019237 0.0166486 0.0185723 0.016857 0.0164237 0.0169658 0.0163613 0.0215094 0.017646 0.0170963 0.0195015 0.0166226 0.0188349 0.0179379 0.0239843 0.0178054 0.0196358 0.0222631 0.0166364 0.01666 0.0198562 0.0233049 0.0183357 0.0173698 0.0171075 0.0175514 0.0164364 0.464907
0.0165408 0.0165793 0.0164908 0.0165526 0.0165842 0.0166425 0.0165343 0.0167048 0.0165983 0.518798 0.0166622 0.0165182 0.0165167 0.0165688 0.0165109 0.0165757 0.0165149 0.0166325 0.016876 0.0165101 0.0166066 0.0165136 0.0165638 0.0165068 0.0166902 0.0166401 0.0168398 0.0165532 0.0166047 0.0165699
0.0406421 0.0272802 0.0316846 0.0231862 0.0269433 0.0209632 0.0235305 0.0259889 0.0223033 0.0275274 0.0266046 0.0204409 0.0273599 0.0333351 0.141356 0.0284691 0.0530032 0.0257563 0.0377591 0.0530096 0.0294883 0.0314271 0.0266589 0.0248671 0.0280353 0.0266897 0.0319911 0.0375792 0.0238428 0.0222769
0.0363949 0.017355 0.0176899 0.0187317 0.0188444 0.0169019 0.0172032 0.0175023 0.0176417 0.0199256 0.0205238 0.413075 0.018895 0.0247099 0.0383833 0.0176124 0.0259866 0.017767 0.0185913 0.0180716 0.0178844 0.0181243 0.0176406 0.0190111 0.0189348 0.0170726 0.0180439 0.0189576 0.0179371 0.024587
0.0277214 0.0131503 0.0145492 0.0146318 0.0973828 0.0137057 0.0134972 0.0147671 0.0132248 0.119534 0.0194365 0.014154 0.016873 0.0211049 0.0146139 0.0152235 0.0591062 0.236095 0.0216165 0.0148149 0.0137258 0.0138024 0.0141673 0.0216788 0.0140622 0.014287 0.0889475 0.0130404 0.0145115 0.0165751
0.0270576 0.0188649 0.0349014 0.0172203 0.0210948 0.0178473 0.0167426 0.0177818 0.017507 0.0642938 0.0192688 0.0206245 0.0190483 0.0205319 0.253855 0.0173267 0.0227825 0.0205301 0.0177917 0.0250559 0.0178837 0.0194111 0.0201262 0.124216 0.0215741 0.0189782 0.0225055 0.0171372 0.0172621 0.0307785
0.03801 0.0211025 0.0355381 0.0236251 0.0517581 0.0183554 0.0182082 0.0187998 0.0184078 0.0275495 0.0302129 0.0263257 0.0257029 0.0216437 0.0220144 0.0206634 0.0276295 0.0233408 0.0211806 0.0196285 0.0201764 0.0206516 0.0198006 0.29193 0.0226598 0.020527 0.0368606 0.0184018 0.0203357 0.0189596
0.0226369 0.0190289 0.0306008 0.0290563 0.0221867 0.0208721 0.023389 0.020949 0.0208677 0.328963 0.0211136 0.0279207 0.0220228 0.0240678 0.0198488 0.020179 0.025077 0.0267344 0.0207956 0.0179678 0.0212304 0.019172 0.0189055 0.0182723 0.0211555 0.0234045 0.0530662 0.0204329 0.0215259 0.0185569
0.0220585 0.0210144 0.0184794 0.0423654 0.0293322 0.0189755 0.0195686 0.0256622 0.0205206 0.0219171 0.0199384 0.0188307 0.0546653 0.0269697 0.0260498 0.0216596 0.0331154 0.0246975 0.0308927 0.0211692 0.133385 0.0235889 0.0375611 0.0255801 0.0281176 0.0282578 0.0257358 0.118091 0.0341574 0.0276431
0.0177401 0.0160844 0.0170014 0.016927 0.0189283 0.0159706 0.0156283 0.0162268 0.0159308 0.503487 0.0174158 0.0162975 0.0169631 0.0174763 0.0175927 0.015922 0.0194244 0.016924 0.0181152 0.0184961 0.0165256 0.0169178 0.0167405 0.0175115 0.0160279 0.0162552 0.016795 0.0161728 0.0162052 0.0222971
0.0193204 0.0339409 0.018625 0.0178315 0.0191907 0.0172873 0.018463 0.0174117 0.0170975 0.0178589 0.0213822 0.0177018 0.020527 0.0185102 0.0176834 0.0271248 0.0183852 0.0183911 0.0183234 0.0196953 0.0194148 0.0182005 0.432755 0.0203685 0.0252539 0.0180809 0.018338 0.0182766 0.017664 0.0168971
